faculty,phase,term,gender,race,grade,count
1,1a,Fall 2016,men,nonURM,A,5
1,1a,Fall 2016,men,nonURM,B,3
1,1a,Fall 2016,men,nonURM,C,5
1,1a,Fall 2016,men,nonURM,D,1
1,1a,Fall 2016,men,nonURM,F,1
1,1a,Fall 2016,men,nonURM,W,1
1,1a,Fall 2016,women,nonURM,A,3
1,1a,Fall 2016,women,nonURM,C,2
1,1a,Fall 2016,women,nonURM,W,1
1,1b,Fall 2017,men,hispanic,D,1
1,1b,Fall 2017,men,nonURM,A,2
1,1b,Fall 2017,men,nonURM,B,3
1,1b,Fall 2017,men,nonURM,C,2
1,1b,Fall 2017,men,nonURM,D,3
1,1b,Fall 2017,men,nonURM,F,2
1,1b,Fall 2017,men,nonURM,W,2
1,1b,Fall 2017,women,nonURM,A,2
1,1b,Fall 2017,women,nonURM,B,1
1,1b,Fall 2017,women,nonURM,C,1
1,2a,Fall 2018,men,black,B,2
1,2a,Fall 2018,men,nonURM,A,5
1,2a,Fall 2018,men,nonURM,B,3
1,2a,Fall 2018,men,nonURM,C,3
1,2a,Fall 2018,men,nonURM,W,1
1,2a,Fall 2018,women,black,B,1
1,2a,Fall 2018,women,nonURM,A,1
1,2a,Fall 2018,women,nonURM,B,3
1,2a,Fall 2018,women,nonURM,C,1
1,3a,Fall 2019,men,nonURM,A,4
1,3a,Fall 2019,men,nonURM,B,3
1,3a,Fall 2019,men,nonURM,C,4
1,3a,Fall 2019,men,nonURM,F,1
1,3a,Fall 2019,women,nonURM,A,1
1,3a,Fall 2019,women,nonURM,B,2
1,3a,Fall 2019,women,nonURM,C,5
2,1a,Fall 2017,men,black,B,2
2,1a,Fall 2017,men,hispanic,B,1
2,1a,Fall 2017,men,nonURM,A,4
2,1a,Fall 2017,men,nonURM,B,9
2,1a,Fall 2017,men,nonURM,C,7
2,1a,Fall 2017,men,nonURM,D,4
2,1a,Fall 2017,men,nonURM,F,3
2,1a,Fall 2017,men,nonURM,W,2
2,1a,Fall 2017,women,black,A,1
2,1a,Fall 2017,women,nonURM,A,8
2,1a,Fall 2017,women,nonURM,B,1
2,1a,Fall 2017,women,nonURM,D,2
2,1a,Fall 2017,women,nonURM,W,2
2,1b,Spring 2018,men,nonURM,A,11
2,1b,Spring 2018,men,nonURM,B,11
2,1b,Spring 2018,men,nonURM,C,4
2,1b,Spring 2018,men,nonURM,D,2
2,1b,Spring 2018,men,nonURM,F,1
2,1b,Spring 2018,men,nonURM,W,5
2,1b,Spring 2018,women,hispanic,B,1
2,1b,Spring 2018,women,hispanic,D,1
2,1b,Spring 2018,women,nonURM,A,7
2,1b,Spring 2018,women,nonURM,B,1
2,2a,Fall 2018,men,nonURM,A,7
2,2a,Fall 2018,men,nonURM,B,11
2,2a,Fall 2018,men,nonURM,C,4
2,2a,Fall 2018,men,nonURM,D,3
2,2a,Fall 2018,men,nonURM,W,1
2,2a,Fall 2018,women,nonURM,A,2
2,2a,Fall 2018,women,nonURM,B,4
2,2a,Fall 2018,women,nonURM,C,1
2,3a,Spring 2019,men,hispanic,D,1
2,3a,Spring 2019,men,nonURM,A,6
2,3a,Spring 2019,men,nonURM,B,6
2,3a,Spring 2019,men,nonURM,C,1
2,3a,Spring 2019,men,nonURM,D,2
2,3a,Spring 2019,men,nonURM,F,1
2,3a,Spring 2019,men,nonURM,W,3
2,3a,Spring 2019,women,black,C,1
2,3a,Spring 2019,women,black,W,1
2,3a,Spring 2019,women,nonURM,A,2
2,3a,Spring 2019,women,nonURM,B,7
2,3a,Spring 2019,women,nonURM,C,1
2,3a,Spring 2019,women,nonURM,W,1
3,1a,Fall 2017,men,hispanic,W,1
3,1a,Fall 2017,men,nonURM,A,9
3,1a,Fall 2017,men,nonURM,B,2
3,1a,Fall 2017,men,nonURM,C,1
3,1a,Fall 2017,men,nonURM,F,1
3,1a,Fall 2017,men,nonURM,W,5
3,1a,Fall 2017,women,hispanic,C,1
3,1a,Fall 2017,women,hispanic,D,1
3,1a,Fall 2017,women,nonURM,A,4
3,1a,Fall 2017,women,nonURM,C,2
3,1b,Spring 2018,men,hispanic,W,1
3,1b,Spring 2018,men,nonURM,A,2
3,1b,Spring 2018,men,nonURM,B,4
3,1b,Spring 2018,men,nonURM,C,2
3,1b,Spring 2018,men,nonURM,W,2
3,1b,Spring 2018,women,amerind,B,1
3,1b,Spring 2018,women,hispanic,W,1
3,1b,Spring 2018,women,nonURM,C,1
3,1b,Spring 2018,women,nonURM,W,1
3,2a,Fall 2018,men,black,C,1
3,2a,Fall 2018,men,hispanic,A,1
3,2a,Fall 2018,men,hispanic,B,1
3,2a,Fall 2018,men,hispanic,D,1
3,2a,Fall 2018,men,hispanic,W,3
3,2a,Fall 2018,men,natpac,W,1
3,2a,Fall 2018,men,nonURM,A,3
3,2a,Fall 2018,men,nonURM,B,7
3,2a,Fall 2018,men,nonURM,C,3
3,2a,Fall 2018,men,nonURM,W,5
3,2a,Fall 2018,women,black,A,1
3,2a,Fall 2018,women,hispanic,B,1
3,2a,Fall 2018,women,hispanic,W,4
3,2a,Fall 2018,women,nonURM,A,2
3,2a,Fall 2018,women,nonURM,C,1
3,2a,Fall 2018,women,nonURM,W,3
3,3a,Spring 2019,men,amerind,W,1
3,3a,Spring 2019,men,black,W,1
3,3a,Spring 2019,men,hispanic,W,1
3,3a,Spring 2019,men,nonURM,A,3
3,3a,Spring 2019,men,nonURM,B,2
3,3a,Spring 2019,men,nonURM,C,2
3,3a,Spring 2019,men,nonURM,D,1
3,3a,Spring 2019,women,hispanic,A,1
3,3a,Spring 2019,women,hispanic,W,1
3,3a,Spring 2019,women,nonURM,A,1
3,3a,Spring 2019,women,nonURM,W,1
3,3b,Fall 2019,men,amerind,A,1
3,3b,Fall 2019,men,black,D,1
3,3b,Fall 2019,men,hispanic,A,1
3,3b,Fall 2019,men,nonURM,A,6
3,3b,Fall 2019,men,nonURM,B,4
3,3b,Fall 2019,men,nonURM,C,2
3,3b,Fall 2019,men,nonURM,D,1
3,3b,Fall 2019,men,nonURM,F,1
3,3b,Fall 2019,men,nonURM,W,3
3,3b,Fall 2019,women,hispanic,B,1
3,3b,Fall 2019,women,hispanic,F,1
3,3b,Fall 2019,women,nonURM,A,4
3,3b,Fall 2019,women,nonURM,W,1
4,1a,Fall 2015,men,black,D,3
4,1a,Fall 2015,men,black,F,4
4,1a,Fall 2015,men,black,W,2
4,1a,Fall 2015,men,hispanic,A,1
4,1a,Fall 2015,men,hispanic,B,1
4,1a,Fall 2015,men,hispanic,D,2
4,1a,Fall 2015,men,hispanic,F,1
4,1a,Fall 2015,men,hispanic,W,1
4,1a,Fall 2015,men,nonURM,A,3
4,1a,Fall 2015,men,nonURM,B,3
4,1a,Fall 2015,men,nonURM,C,5
4,1a,Fall 2015,men,nonURM,D,3
4,1a,Fall 2015,men,nonURM,F,5
4,1a,Fall 2015,men,nonURM,W,4
4,1a,Fall 2015,women,black,B,1
4,1a,Fall 2015,women,black,F,1
4,1a,Fall 2015,women,hispanic,D,1
4,1a,Fall 2015,women,hispanic,W,1
4,1a,Fall 2015,women,nonURM,A,2
4,1a,Fall 2015,women,nonURM,C,1
4,1a,Fall 2015,women,nonURM,W,1
4,1b,Spring 2016,men,black,B,2
4,1b,Spring 2016,men,black,D,2
4,1b,Spring 2016,men,black,F,5
4,1b,Spring 2016,men,black,W,4
4,1b,Spring 2016,men,hispanic,B,2
4,1b,Spring 2016,men,hispanic,C,3
4,1b,Spring 2016,men,hispanic,D,1
4,1b,Spring 2016,men,nonURM,A,1
4,1b,Spring 2016,men,nonURM,B,4
4,1b,Spring 2016,men,nonURM,C,3
4,1b,Spring 2016,men,nonURM,D,2
4,1b,Spring 2016,men,nonURM,F,1
4,1b,Spring 2016,men,nonURM,W,6
4,1b,Spring 2016,women,black,D,2
4,1b,Spring 2016,women,black,W,2
4,1b,Spring 2016,women,hispanic,B,1
4,1b,Spring 2016,women,hispanic,D,2
4,1b,Spring 2016,women,nonURM,A,1
4,1b,Spring 2016,women,nonURM,C,1
4,1b,Spring 2016,women,nonURM,D,1
4,2a,Fall 2017,men,black,B,2
4,2a,Fall 2017,men,black,C,1
4,2a,Fall 2017,men,black,D,6
4,2a,Fall 2017,men,black,F,1
4,2a,Fall 2017,men,black,W,1
4,2a,Fall 2017,men,hispanic,C,1
4,2a,Fall 2017,men,hispanic,D,1
4,2a,Fall 2017,men,hispanic,W,3
4,2a,Fall 2017,men,nonURM,A,1
4,2a,Fall 2017,men,nonURM,B,3
4,2a,Fall 2017,men,nonURM,C,1
4,2a,Fall 2017,men,nonURM,D,1
4,2a,Fall 2017,men,nonURM,F,3
4,2a,Fall 2017,men,nonURM,W,3
4,2a,Fall 2017,women,black,C,1
4,2a,Fall 2017,women,hispanic,A,1
4,2a,Fall 2017,women,hispanic,D,1
4,2a,Fall 2017,women,nonURM,B,1
4,3a,Spring 2018,men,amerind,W,1
4,3a,Spring 2018,men,black,D,1
4,3a,Spring 2018,men,black,F,3
4,3a,Spring 2018,men,black,W,1
4,3a,Spring 2018,men,hispanic,C,1
4,3a,Spring 2018,men,nonURM,A,1
4,3a,Spring 2018,men,nonURM,B,1
4,3a,Spring 2018,men,nonURM,C,2
4,3a,Spring 2018,men,nonURM,D,4
4,3a,Spring 2018,men,nonURM,F,1
4,3a,Spring 2018,women,black,B,1
4,3a,Spring 2018,women,black,C,1
4,3a,Spring 2018,women,black,D,1
4,3a,Spring 2018,women,black,F,2
4,3a,Spring 2018,women,nonURM,C,1
4,3a,Spring 2018,women,nonURM,F,1
4,3b,Fall 2018,men,black,C,1
4,3b,Fall 2018,men,black,F,1
4,3b,Fall 2018,men,black,W,2
4,3b,Fall 2018,men,hispanic,C,1
4,3b,Fall 2018,men,hispanic,D,4
4,3b,Fall 2018,men,hispanic,F,1
4,3b,Fall 2018,men,hispanic,W,1
4,3b,Fall 2018,men,nonURM,A,2
4,3b,Fall 2018,men,nonURM,B,5
4,3b,Fall 2018,men,nonURM,C,2
4,3b,Fall 2018,men,nonURM,D,1
4,3b,Fall 2018,men,nonURM,F,1
4,3b,Fall 2018,men,nonURM,W,1
4,3b,Fall 2018,women,black,D,1
5,1a,Fall 2016,men,black,C,3
5,1a,Fall 2016,men,black,D,2
5,1a,Fall 2016,men,black,W,1
5,1a,Fall 2016,men,nonURM,A,1
5,1a,Fall 2016,men,nonURM,B,1
5,1a,Fall 2016,men,nonURM,C,2
5,1a,Fall 2016,men,nonURM,D,4
5,1a,Fall 2016,men,nonURM,F,2
5,1a,Fall 2016,women,black,A,1
5,1a,Fall 2016,women,black,C,1
5,1a,Fall 2016,women,black,F,1
5,1a,Fall 2016,women,hispanic,B,1
5,1a,Fall 2016,women,nonURM,A,1
5,1a,Fall 2016,women,nonURM,B,1
5,1a,Fall 2016,women,nonURM,C,1
5,1b,Spring 2017,men,black,C,3
5,1b,Spring 2017,men,black,D,2
5,1b,Spring 2017,men,black,W,1
5,1b,Spring 2017,men,nonURM,A,1
5,1b,Spring 2017,men,nonURM,B,1
5,1b,Spring 2017,men,nonURM,C,2
5,1b,Spring 2017,men,nonURM,D,4
5,1b,Spring 2017,men,nonURM,F,2
5,1b,Spring 2017,women,black,A,1
5,1b,Spring 2017,women,black,C,1
5,1b,Spring 2017,women,black,F,1
5,1b,Spring 2017,women,hispanic,B,1
5,1b,Spring 2017,women,nonURM,A,1
5,1b,Spring 2017,women,nonURM,B,1
5,1b,Spring 2017,women,nonURM,C,1
5,2a,Fall 2017,men,black,B,3
5,2a,Fall 2017,men,black,F,1
5,2a,Fall 2017,men,black,W,2
5,2a,Fall 2017,men,hispanic,C,2
5,2a,Fall 2017,men,hispanic,F,1
5,2a,Fall 2017,men,nonURM,A,3
5,2a,Fall 2017,men,nonURM,B,2
5,2a,Fall 2017,men,nonURM,C,4
5,2a,Fall 2017,men,nonURM,F,1
5,2a,Fall 2017,men,nonURM,W,2
5,2a,Fall 2017,women,black,B,2
5,3a,Spring 2018,men,black,B,1
5,3a,Spring 2018,men,black,F,1
5,3a,Spring 2018,men,black,W,1
5,3a,Spring 2018,men,hispanic,A,2
5,3a,Spring 2018,men,hispanic,B,1
5,3a,Spring 2018,men,hispanic,C,2
5,3a,Spring 2018,men,hispanic,F,1
5,3a,Spring 2018,men,nonURM,A,4
5,3a,Spring 2018,men,nonURM,B,3
5,3a,Spring 2018,men,nonURM,D,2
5,3a,Spring 2018,men,nonURM,F,1
5,3a,Spring 2018,men,nonURM,W,1
5,3a,Spring 2018,women,hispanic,A,1
5,3a,Spring 2018,women,nonURM,A,1
5,3a,Spring 2018,women,nonURM,B,1
6,1a,Fall 2016,men,black,B,2
6,1a,Fall 2016,men,black,C,1
6,1a,Fall 2016,men,black,D,2
6,1a,Fall 2016,men,black,W,1
6,1a,Fall 2016,men,hispanic,A,2
6,1a,Fall 2016,men,hispanic,B,1
6,1a,Fall 2016,men,hispanic,C,1
6,1a,Fall 2016,men,hispanic,W,1
6,1a,Fall 2016,men,nonURM,A,3
6,1a,Fall 2016,men,nonURM,B,4
6,1a,Fall 2016,women,black,B,2
6,1a,Fall 2016,women,nonURM,A,1
6,1a,Fall 2016,women,nonURM,D,1
6,1a,Fall 2016,women,nonURM,W,1
6,1b,Spring 2017,men,black,B,2
6,1b,Spring 2017,men,black,D,2
6,1b,Spring 2017,men,black,F,4
6,1b,Spring 2017,men,black,W,3
6,1b,Spring 2017,men,hispanic,B,1
6,1b,Spring 2017,men,hispanic,C,2
6,1b,Spring 2017,men,hispanic,D,1
6,1b,Spring 2017,men,hispanic,F,1
6,1b,Spring 2017,men,nonURM,A,6
6,1b,Spring 2017,men,nonURM,B,8
6,1b,Spring 2017,men,nonURM,C,4
6,1b,Spring 2017,men,nonURM,D,2
6,1b,Spring 2017,men,nonURM,F,4
6,1b,Spring 2017,men,nonURM,W,2
6,1b,Spring 2017,women,hispanic,A,1
6,1b,Spring 2017,women,hispanic,C,1
6,1b,Spring 2017,women,nonURM,A,1
6,1b,Spring 2017,women,nonURM,C,1
6,1b,Spring 2017,women,nonURM,W,1
6,2a,Fall 2017,men,black,B,3
6,2a,Fall 2017,men,black,C,6
6,2a,Fall 2017,men,black,D,2
6,2a,Fall 2017,men,black,F,1
6,2a,Fall 2017,men,black,W,6
6,2a,Fall 2017,men,hispanic,A,2
6,2a,Fall 2017,men,hispanic,B,1
6,2a,Fall 2017,men,hispanic,C,2
6,2a,Fall 2017,men,hispanic,W,2
6,2a,Fall 2017,men,nonURM,A,7
6,2a,Fall 2017,men,nonURM,B,7
6,2a,Fall 2017,men,nonURM,C,5
6,2a,Fall 2017,men,nonURM,D,3
6,2a,Fall 2017,men,nonURM,F,1
6,2a,Fall 2017,men,nonURM,W,3
6,2a,Fall 2017,women,black,A,2
6,2a,Fall 2017,women,black,B,1
6,2a,Fall 2017,women,black,C,2
6,2a,Fall 2017,women,black,D,2
6,2a,Fall 2017,women,black,F,1
6,2a,Fall 2017,women,nonURM,A,1
6,2a,Fall 2017,women,nonURM,B,2
6,2a,Fall 2017,women,nonURM,D,2
6,3a,Spring 2018,men,black,A,1
6,3a,Spring 2018,men,black,B,3
6,3a,Spring 2018,men,black,C,3
6,3a,Spring 2018,men,black,D,5
6,3a,Spring 2018,men,black,F,4
6,3a,Spring 2018,men,hispanic,A,2
6,3a,Spring 2018,men,hispanic,B,2
6,3a,Spring 2018,men,hispanic,D,1
6,3a,Spring 2018,men,hispanic,W,2
6,3a,Spring 2018,men,natpac,D,1
6,3a,Spring 2018,men,nonURM,A,5
6,3a,Spring 2018,men,nonURM,B,4
6,3a,Spring 2018,men,nonURM,W,4
6,3a,Spring 2018,women,black,F,1
6,3a,Spring 2018,women,black,W,1
6,3a,Spring 2018,women,hispanic,A,1
6,3a,Spring 2018,women,hispanic,F,1
6,3a,Spring 2018,women,nonURM,A,1
6,3a,Spring 2018,women,nonURM,C,1
6,3a,Spring 2018,women,nonURM,F,1
6,3b,Fall 2018,men,black,A,1
6,3b,Fall 2018,men,black,B,2
6,3b,Fall 2018,men,black,C,1
6,3b,Fall 2018,men,black,D,3
6,3b,Fall 2018,men,black,F,3
6,3b,Fall 2018,men,black,W,2
6,3b,Fall 2018,men,hispanic,A,2
6,3b,Fall 2018,men,hispanic,B,2
6,3b,Fall 2018,men,hispanic,D,1
6,3b,Fall 2018,men,hispanic,W,1
6,3b,Fall 2018,men,nonURM,A,4
6,3b,Fall 2018,men,nonURM,B,6
6,3b,Fall 2018,men,nonURM,C,3
6,3b,Fall 2018,men,nonURM,D,2
6,3b,Fall 2018,women,black,B,1
6,3b,Fall 2018,women,black,D,1
6,3b,Fall 2018,women,hispanic,A,1
6,3b,Fall 2018,women,hispanic,D,1
6,3b,Fall 2018,women,hispanic,F,1
6,3b,Fall 2018,women,hispanic,W,1
6,3b,Fall 2018,women,nonURM,A,3
6,3b,Fall 2018,women,nonURM,B,1
6,3b,Fall 2018,women,nonURM,C,2
6,3b,Fall 2018,women,nonURM,D,1
7,1a,Fall 2016,men,black,W,2
7,1a,Fall 2016,men,nonURM,A,31
7,1a,Fall 2016,men,nonURM,B,14
7,1a,Fall 2016,men,nonURM,C,12
7,1a,Fall 2016,men,nonURM,D,6
7,1a,Fall 2016,men,nonURM,F,8
7,1a,Fall 2016,men,nonURM,W,20
7,1a,Fall 2016,women,amerind,B,1
7,1a,Fall 2016,women,nonURM,A,6
7,1a,Fall 2016,women,nonURM,C,3
7,1a,Fall 2016,women,nonURM,F,3
7,1a,Fall 2016,women,nonURM,W,3
7,1b,Spring 2017,men,black,C,1
7,1b,Spring 2017,men,black,F,1
7,1b,Spring 2017,men,hispanic,A,1
7,1b,Spring 2017,men,hispanic,C,1
7,1b,Spring 2017,men,natpac,F,1
7,1b,Spring 2017,men,nonURM,A,12
7,1b,Spring 2017,men,nonURM,B,4
7,1b,Spring 2017,men,nonURM,C,10
7,1b,Spring 2017,men,nonURM,D,3
7,1b,Spring 2017,men,nonURM,F,4
7,1b,Spring 2017,men,nonURM,W,8
7,1b,Spring 2017,women,nonURM,A,2
7,1b,Spring 2017,women,nonURM,B,1
7,1b,Spring 2017,women,nonURM,C,1
7,1b,Spring 2017,women,nonURM,F,1
7,2a,Fall 2017,men,black,C,1
7,2a,Fall 2017,men,black,F,1
7,2a,Fall 2017,men,black,W,3
7,2a,Fall 2017,men,nonURM,A,37
7,2a,Fall 2017,men,nonURM,B,22
7,2a,Fall 2017,men,nonURM,C,17
7,2a,Fall 2017,men,nonURM,D,4
7,2a,Fall 2017,men,nonURM,F,7
7,2a,Fall 2017,men,nonURM,W,11
7,2a,Fall 2017,women,black,B,1
7,2a,Fall 2017,women,nonURM,A,3
7,2a,Fall 2017,women,nonURM,B,2
7,2a,Fall 2017,women,nonURM,C,1
7,2a,Fall 2017,women,nonURM,D,1
7,2a,Fall 2017,women,nonURM,W,2
7,3a,Spring 2018,men,black,C,1
7,3a,Spring 2018,men,black,F,2
7,3a,Spring 2018,men,nonURM,A,19
7,3a,Spring 2018,men,nonURM,B,5
7,3a,Spring 2018,men,nonURM,C,5
7,3a,Spring 2018,men,nonURM,D,3
7,3a,Spring 2018,men,nonURM,F,10
7,3a,Spring 2018,men,nonURM,W,4
7,3a,Spring 2018,women,nonURM,B,2
7,3a,Spring 2018,women,nonURM,C,1
7,3a,Spring 2018,women,nonURM,W,1
8,1b,Fall 2018,men,amerind,B,1
8,1b,Fall 2018,men,black,A,1
8,1b,Fall 2018,men,black,W,2
8,1b,Fall 2018,men,hispanic,B,2
8,1b,Fall 2018,men,hispanic,W,1
8,1b,Fall 2018,men,nonURM,A,5
8,1b,Fall 2018,men,nonURM,B,12
8,1b,Fall 2018,men,nonURM,C,6
8,1b,Fall 2018,men,nonURM,F,3
8,1b,Fall 2018,men,nonURM,W,6
8,1b,Fall 2018,women,hispanic,W,1
8,1b,Fall 2018,women,nonURM,A,1
8,1b,Fall 2018,women,nonURM,B,1
8,1b,Fall 2018,women,nonURM,C,1
8,1b,Fall 2018,women,nonURM,F,3
8,1b,Fall 2018,women,nonURM,W,2
8,2a,Fall 2019,men,black,B,1
8,2a,Fall 2019,men,black,F,1
8,2a,Fall 2019,men,hispanic,C,2
8,2a,Fall 2019,men,natpac,W,1
8,2a,Fall 2019,men,nonURM,A,9
8,2a,Fall 2019,men,nonURM,B,13
8,2a,Fall 2019,men,nonURM,C,4
8,2a,Fall 2019,men,nonURM,D,2
8,2a,Fall 2019,men,nonURM,F,4
8,2a,Fall 2019,men,nonURM,W,3
8,2a,Fall 2019,women,black,F,1
8,2a,Fall 2019,women,hispanic,A,1
8,2a,Fall 2019,women,hispanic,W,1
8,2a,Fall 2019,women,nonURM,A,3
8,2a,Fall 2019,women,nonURM,B,3
8,2a,Fall 2019,women,nonURM,C,2
8,2a,Fall 2019,women,nonURM,D,2
8,2a,Fall 2019,women,nonURM,F,0
8,2a,Fall 2019,women,nonURM,W,3
8,3a,Fall 2021,men,black,B,1
8,3a,Fall 2021,men,black,W,1
8,3a,Fall 2021,men,hispanic,A,1
8,3a,Fall 2021,men,hispanic,B,1
8,3a,Fall 2021,men,hispanic,W,3
8,3a,Fall 2021,men,nonURM,A,10
8,3a,Fall 2021,men,nonURM,B,12
8,3a,Fall 2021,men,nonURM,C,5
8,3a,Fall 2021,men,nonURM,F,4
8,3a,Fall 2021,men,nonURM,W,2
8,3a,Fall 2021,women,black,A,1
8,3a,Fall 2021,women,black,W,1
8,3a,Fall 2021,women,nonURM,A,1
8,3a,Fall 2021,women,nonURM,B,3
8,3a,Fall 2021,women,nonURM,C,2
8,3a,Fall 2021,women,nonURM,D,1
8,3a,Fall 2021,women,nonURM,W,2
9,1b,Spring 2017,men,black,A,1
9,1b,Spring 2017,men,hispanic,A,4
9,1b,Spring 2017,men,hispanic,B,2
9,1b,Spring 2017,men,hispanic,F,1
9,1b,Spring 2017,men,natpac,F,1
9,1b,Spring 2017,men,nonURM,A,17
9,1b,Spring 2017,men,nonURM,B,2
9,1b,Spring 2017,men,nonURM,C,1
9,1b,Spring 2017,men,nonURM,F,4
9,1b,Spring 2017,men,nonURM,W,5
9,1b,Spring 2017,women,hispanic,A,1
9,1b,Spring 2017,women,nonURM,A,1
9,1b,Spring 2017,women,nonURM,B,2
9,1b,Spring 2017,women,nonURM,F,2
9,1b,Spring 2017,women,nonURM,W,1
9,2a,Fall 2017,men,black,A,2
9,2a,Fall 2017,men,black,C,3
9,2a,Fall 2017,men,hispanic,A,5
9,2a,Fall 2017,men,hispanic,B,1
9,2a,Fall 2017,men,hispanic,C,1
9,2a,Fall 2017,men,hispanic,D,1
9,2a,Fall 2017,men,hispanic,W,2
9,2a,Fall 2017,men,natpac,B,1
9,2a,Fall 2017,men,nonURM,A,13
9,2a,Fall 2017,men,nonURM,B,5
9,2a,Fall 2017,men,nonURM,C,1
9,2a,Fall 2017,men,nonURM,F,3
9,2a,Fall 2017,men,nonURM,W,2
9,2a,Fall 2017,women,hispanic,F,1
9,2a,Fall 2017,women,nonURM,A,2
9,2a,Fall 2017,women,nonURM,F,1
9,2a,Fall 2017,women,nonURM,W,1
9,3a,Spring 2018,men,amerind,A,1
9,3a,Spring 2018,men,black,A,1
9,3a,Spring 2018,men,hispanic,A,4
9,3a,Spring 2018,men,hispanic,B,1
9,3a,Spring 2018,men,hispanic,C,1
9,3a,Spring 2018,men,nonURM,A,19
9,3a,Spring 2018,men,nonURM,B,3
9,3a,Spring 2018,men,nonURM,C,1
9,3a,Spring 2018,men,nonURM,D,1
9,3a,Spring 2018,men,nonURM,F,1
9,3a,Spring 2018,men,nonURM,W,4
9,3a,Spring 2018,women,nonURM,A,8
9,3a,Spring 2018,women,nonURM,F,2
9,3a,Spring 2018,women,nonURM,W,1
9,3b,Fall 2018,men,black,F,1
9,3b,Fall 2018,men,hispanic,A,4
9,3b,Fall 2018,men,hispanic,B,2
9,3b,Fall 2018,men,hispanic,F,1
9,3b,Fall 2018,men,hispanic,W,2
9,3b,Fall 2018,men,nonURM,A,8
9,3b,Fall 2018,men,nonURM,B,5
9,3b,Fall 2018,men,nonURM,C,1
9,3b,Fall 2018,men,nonURM,D,1
9,3b,Fall 2018,men,nonURM,F,4
9,3b,Fall 2018,men,nonURM,W,3
9,3b,Fall 2018,women,nonURM,A,4
9,3b,Fall 2018,women,nonURM,B,1
9,3b,Fall 2018,women,nonURM,F,5
10,1a,Spring 2017,men,black,A,5
10,1a,Spring 2017,men,black,B,11
10,1a,Spring 2017,men,black,C,12
10,1a,Spring 2017,men,black,W,7
10,1a,Spring 2017,men,hispanic,A,2
10,1a,Spring 2017,men,hispanic,B,2
10,1a,Spring 2017,men,hispanic,C,2
10,1a,Spring 2017,men,hispanic,W,2
10,1a,Spring 2017,men,nonURM,A,18
10,1a,Spring 2017,men,nonURM,B,17
10,1a,Spring 2017,men,nonURM,C,6
10,1a,Spring 2017,men,nonURM,F,4
10,1a,Spring 2017,men,nonURM,W,2
10,1a,Spring 2017,women,black,A,3
10,1a,Spring 2017,women,black,B,2
10,1a,Spring 2017,women,black,W,2
10,1a,Spring 2017,women,black ,C,7
10,1a,Spring 2017,women,hispanic,W,1
10,1a,Spring 2017,women,nonURM,A,8
10,1a,Spring 2017,women,nonURM,B,6
10,1a,Spring 2017,women,nonURM,C,1
10,1a,Spring 2017,women,nonURM,F,2
10,1a,Spring 2017,women,nonURM,W,2
10,1b,Fall 2017,men,black,A,2
10,1b,Fall 2017,men,black,B,4
10,1b,Fall 2017,men,black,C,6
10,1b,Fall 2017,men,black,D,2
